date,crop,market,price_per_quintal,unit,volume_traded,price_change_percent
2024-01-01,onion,nashik_mandi,2800,quintal,400,0.0
2024-01-02,onion,nashik_mandi,2850,quintal,420,1.8
2024-01-03,onion,nashik_mandi,2820,quintal,410,-1.1
2024-01-04,onion,nashik_mandi,2900,quintal,440,2.8
2024-01-05,onion,nashik_mandi,2950,quintal,460,1.7
2024-01-06,onion,nashik_mandi,2920,quintal,450,-1.0
2024-01-07,onion,nashik_mandi,3000,quintal,480,2.7
2024-01-08,onion,nashik_mandi,3050,quintal,500,1.7
2024-01-09,onion,nashik_mandi,3100,quintal,520,1.6
2024-01-10,onion,nashik_mandi,3080,quintal,510,-0.6
